id,key,value,type
2385433762,highway,turning_circle,regular
2385433785,highway,turning_circle,regular
2385433822,highway,turning_circle,regular
2385433853,highway,turning_circle,regular
2385433861,highway,turning_circle,regular
2385433873,highway,turning_circle,regular
2385502347,barrier,gate,regular
2385502347,bicycle,yes,regular
2385502347,foot,yes,regular
2385502717,highway,turning_circle,regular
2386442190,highway,turning_circle,regular
2386442193,highway,turning_circle,regular
2386442202,highway,turning_circle,regular
2386481154,highway,turning_circle,regular
2386481196,highway,turning_circle,regular
2386481229,highway,turning_circle,regular
2386481278,highway,turning_circle,regular
2396329068,highway,turning_circle,regular
2396329131,highway,turning_circle,regular
2472825567,highway,traffic_signals,regular
2472825567,traffic_signals,signal,regular
2507736629,highway,turning_circle,regular
2507736629,source,bing,regular
2511952104,crossing,marked,regular
2511952104,highway,crossing,regular
2615840225,highway,traffic_signals,regular
2615840226,highway,traffic_signals,regular
2615840227,highway,traffic_signals,regular
2615840228,highway,traffic_signals,regular
2615840229,highway,traffic_signals,regular
2615840230,highway,traffic_signals,regular
2615840235,highway,traffic_signals,regular
2615840239,highway,traffic_signals,regular
2615840240,highway,traffic_signals,regular
2615840243,highway,traffic_signals,regular
2719527996,leisure,marina,regular
2719527996,name,Biloxi Marina,regular
2719566528,building,house,regular
2719566528,name,Antebellum Home,regular
2719570902,amenity,pub,regular
2719570902,name,Yatch Club,regular
2719896222,amenity,theatre,regular
2719896222,name,Biloxi Little Theater,regular
2719956350,historic,memorial,regular
2719956350,name,USS Biloxi Memorial,regular
2719959591,historic,memorial,regular
2719959591,name,Hurricane Camille Memorial,regular
2800073553,city,Biloxi,addr
2800073553,housenumber,125,addr
2800073553,postcode,39530,addr
2800073553,street,Hopkins Boulevard,addr
2800073553,email,[email],regular
2800073553,name,Exclusive Taxi,regular
[phone],office,company,regular
[phone],phone,[phone],regular
[phone],website,http://www.ExclusiveGulfCoast.com,regular
2949545462,barrier,gate,regular
2949545462,bicycle,yes,regular
2949545462,foot,yes,regular
2949545655,barrier,gate,regular
2949545655,bicycle,yes,regular
2949545655,foot,yes,regular
2949547751,barrier,gate,regular
2949547751,bicycle,yes,regular
2949547751,foot,yes,regular
2952341109,crossing,zebra,regular
2952341109,highway,crossing,regular
2952341110,crossing,zebra,regular
2952341110,highway,crossing,regular
2952341144,crossing,zebra,regular
2952341144,highway,crossing,regular
2952341163,crossing,zebra,regular
2952341163,highway,crossing,regular
2952341175,crossing,zebra,regular
2952341175,highway,crossing,regular
2952341184,crossing,zebra,regular
2952341184,highway,crossing,regular
2952341192,crossing,zebra,regular
2952341192,highway,crossing,regular
2952341226,natural,tree,regular
2952341235,natural,tree,regular
2952341236,natural,tree,regular
2952341247,natural,tree,regular
2956193227,barrier,gate,regular
2956193227,bicycle,yes,regular
2956193227,foot,yes,regular
2956193228,barrier,gate,regular
2956193228,bicycle,yes,regular
2956193228,foot,yes,regular
2956193678,barrier,gate,regular
2956321540,highway,traffic_signals,regular
2956321541,highway,traffic_signals,regular
2957959689,highway,turning_circle,regular
2957959854,highway,turning_circle,regular
2957959854,source,bing,regular
2957960138,highway,turning_circle,regular
2957960161,highway,turning_circle,regular
2958571271,highway,crossing,regular
2958571282,highway,crossing,regular
2958571618,highway,crossing,regular
2958571786,crossing,unmarked,regular
2958571786,highway,crossing,regular
2958572165,highway,crossing,regular
2958572368,highway,crossing,regular
2958577887,barrier,gate,regular
2962468554,amenity,restaurant,regular
2962468554,name,Mosaic's Tapas Restaurant & Bar,regular
2962468556,amenity,restaurant,regular
2962468556,name,The Beer House American Pub,regular
3219198817,highway,turning_circle,regular
3219198818,highway,turning_circle,regular
3219198824,highway,turning_circle,regular
3219212019,highway,turning_circle,regular
3219212028,highway,turning_circle,regular
3219212494,highway,turning_circle,regular
3237186447,power,pole,regular
3237186448,power,pole,regular
3237186449,power,pole,regular
3237186450,power,pole,regular
3237186451,power,pole,regular
3237186452,power,pole,regular
3237186453,power,pole,regular
3237186454,power,pole,regular
3237186455,power,pole,regular
3237186456,power,pole,regular
3237186457,power,pole,regular
3237186458,power,pole,regular
3237186459,power,pole,regular
3237186460,power,pole,regular
3237186561,power,pole,regular
3237186562,power,pole,regular
3237186563,power,pole,regular
3237186564,power,pole,regular
3238103263,power,pole,regular
3238103264,power,pole,regular
3238103269,power,pole,regular
3238103278,power,pole,regular
3238103279,power,pole,regular
3238103280,power,pole,regular
3238103281,power,pole,regular
3238103282,power,pole,regular
3238103283,power,pole,regular
3238103284,power,pole,regular
3238103285,power,pole,regular
3238103288,power,pole,regular
3238103303,power,pole,regular
3238103355,power,pole,regular
3238103356,power,pole,regular
3238103357,power,pole,regular
3238103358,power,pole,regular
3238103359,power,pole,regular
3238103360,power,pole,regular
3238103361,power,pole,regular
3238103362,power,pole,regular
3238286476,highway,turning_circle,regular
3238286491,highway,turning_circle,regular
3241056193,highway,turning_circle,regular
3241056193,source,bing,regular
3241056324,direction,backward,regular
3241056324,highway,stop,regular
3241619617,man_made,tower,regular
3273813659,highway,traffic_signals,regular
3273813660,highway,traffic_signals,regular
3273818661,highway,traffic_signals,regular
3286760484,power,pole,regular
3286760485,power,pole,regular
3286760486,power,pole,regular
3286760487,power,pole,regular
3286760488,power,pole,regular
3286760489,power,pole,regular
3286760497,power,pole,regular
3286760508,power,pole,regular
3286760519,power,pole,regular
3286760527,power,pole,regular
3286760540,power,pole,regular
3286760548,power,pole,regular
3286760549,power,pole,regular
3286760550,power,pole,regular
3286760559,power,pole,regular
3286760864,power,pole,regular
3286760865,power,pole,regular
3286760866,power,pole,regular
3286760868,power,pole,regular
3286760967,power,pole,regular
3286760968,power,pole,regular
3286760990,power,pole,regular
3286761010,power,pole,regular
3313091202,power,tower,regular
3313091203,power,tower,regular
3313091204,power,tower,regular
3313091205,power,tower,regular
3313091206,power,tower,regular
3313091208,power,tower,regular
3313091211,power,tower,regular
3313091212,power,tower,regular
3313091221,power,tower,regular
3313091228,power,tower,regular
3313091237,power,tower,regular
3313091244,power,tower,regular
3313091251,power,tower,regular
3313091254,power,tower,regular
3313091259,power,tower,regular
3313092661,power,tower,regular
3317397580,barrier,gate,regular
3317588694,highway,motorway_junction,regular
3317588694,ref,46A,regular
3317588731,highway,traffic_signals,regular
3317588731,traffic_signals,signal,regular
3317588875,highway,motorway_junction,regular
3317588875,ref,46B,regular
3317588993,highway,traffic_signals,regular
3317588993,traffic_signals,signal,regular
3318919085,highway,motorway_junction,regular
3318919085,ref,4AB,regular
3318919091,highway,motorway_junction,regular
3318919091,ref,4A;4B,regular
3318919962,highway,motorway_junction,regular
3318919962,ref,4A,regular
3318919976,highway,motorway_junction,regular
3318919976,ref,46C,regular
3320912863,highway,turning_circle,regular
3352221049,highway,motorway_junction,regular
3352221049,ref,46D,regular
3352221052,highway,traffic_signals,regular
3352221052,traffic_signals,signal,regular
3518404853,direction,forward,regular
3518404853,highway,stop,regular
3518404853,source,Bing,regular
3518404854,direction,backward,regular
3518404854,highway,stop,regular
3518404854,source,Bing,regular
3518404855,direction,forward,regular
3518404855,highway,stop,regular
3518404855,source,Bing,regular
3518404856,direction,forward,regular
3518404856,highway,stop,regular
3518404856,source,Bing,regular
3528779883,highway,turning_circle,regular
3537127984,highway,turning_circle,regular
3564470387,highway,turning_circle,regular
3577543407,highway,turning_circle,regular
3577543407,source,bing,regular
3590356351,highway,turning_circle,regular
3625614097,highway,motorway_junction,regular
3625614097,ref,46D-B,regular
3640982220,highway,turning_circle,regular
3640982226,highway,turning_circle,regular
3641365958,highway,turning_circle,regular
3661845839,housenumber,4102,addr
3661845839,postcode,39564,addr
3661845839,state,MS,addr
3661845839,street,Silverwood Drive,addr
3661845840,housenumber,4104,addr
3661845840,postcode,39564,addr
3661845840,state,MS,addr
3661845840,street,Silverwood Drive,addr
3661845841,housenumber,4106,addr
3661845841,postcode,39564,addr
3661845841,state,MS,addr
3661845841,street,Silverwood Drive,addr
3661845842,housenumber,4118,addr
3661845842,postcode,39564,addr
3661845842,state,MS,addr
3661845842,street,Silverwood Drive,addr
3661845843,housenumber,4120,addr
3661845843,postcode,39564,addr
3661845843,state,MS,addr
3661845843,street,Silverwood Drive,addr
3661845844,housenumber,4124,addr
3661845844,postcode,39564,addr
3661845844,state,MS,addr
3661845844,street,Silverwood Drive,addr
3661845845,housenumber,4126,addr
3661845845,postcode,39564,addr
3661845845,state,MS,addr
3661845845,street,Silverwood Drive,addr
3661889480,housenumber,1,addr
3661889480,postcode,39564,addr
3661889480,state,MS,addr
3661889480,street,Sweetgrass Lane,addr
3661889481,housenumber,10,addr
3661889481,postcode,39564,addr
3661889481,state,MS,addr
3661889481,street,Sweetgrass Lane,addr
3661889482,housenumber,11,addr
3661889482,postcode,39564,addr
3661889482,state,MS,addr
3661889482,street,Sweetgrass Lane,addr
3661889483,housenumber,12,addr
3661889483,postcode,39564,addr
3661889483,state,MS,addr
3661889483,street,Sweetgrass Lane,addr
3661889484,housenumber,13,addr
3661889484,postcode,39564,addr
3661889484,state,MS,addr
3661889484,street,Sweetgrass Lane,addr
3661889485,housenumber,14,addr
3661889485,postcode,39564,addr
3661889485,state,MS,addr
3661889485,street,Sweetgrass Lane,addr
3661889486,housenumber,16,addr
3661889486,postcode,39564,addr
3661889486,state,MS,addr
3661889486,street,Sweetgrass Lane,addr
3661889487,housenumber,17,addr
3661889487,postcode,39564,addr
3661889487,state,MS,addr
3661889487,street,Sweetgrass Lane,addr
3661889488,housenumber,18,addr
3661889488,postcode,39564,addr
3661889488,state,MS,addr
3661889488,street,Sweetgrass Lane,addr
3661889489,housenumber,19,addr
3661889489,postcode,39564,addr
3661889489,state,MS,addr
3661889489,street,Sweetgrass Lane,addr
3661889490,housenumber,2,addr
3661889490,postcode,39564,addr
3661889490,state,MS,addr
3661889490,street,Sweetgrass Lane,addr
3661889491,housenumber,20,addr
3661889491,postcode,39564,addr
3661889491,state,MS,addr
3661889491,street,Sweetgrass Lane,addr
3661889492,housenumber,21,addr
3661889492,postcode,39564,addr
3661889492,state,MS,addr
3661889492,street,Sweetgrass Lane,addr
3661889493,housenumber,22,addr
3661889493,postcode,39564,addr
3661889493,state,MS,addr
3661889493,street,Sweetgrass Lane,addr
3661889494,housenumber,23,addr
3661889494,postcode,39564,addr
3661889494,state,MS,addr
3661889494,street,Sweetgrass Lane,addr
3661889495,housenumber,24,addr
3661889495,postcode,39564,addr
3661889495,state,MS,addr
3661889495,street,Sweetgrass Lane,addr
3661889496,housenumber,25,addr
3661889496,postcode,39564,addr
3661889496,state,MS,addr
3661889496,street,Sweetgrass Lane,addr
3661889497,housenumber,26,addr
3661889497,postcode,39564,addr
3661889497,state,MS,addr
3661889497,street,Sweetgrass Lane,addr
3661889498,housenumber,27,addr
3661889498,postcode,39564,addr
3661889498,state,MS,addr
3661889498,street,Sweetgrass Lane,addr
3661889499,housenumber,28,addr
3661889499,postcode,39564,addr
3661889499,state,MS,addr
3661889499,street,Sweetgrass Lane,addr
3661889500,housenumber,29,addr
3661889500,postcode,39564,addr
3661889500,state,MS,addr
3661889500,street,Sweetgrass Lane,addr
3661889501,housenumber,3,addr
3661889501,postcode,39564,addr
3661889501,state,MS,addr
3661889501,street,Sweetgrass Lane,addr
3661889502,housenumber,4,addr
3661889502,postcode,39564,addr
3661889502,state,MS,addr
3661889502,street,Sweetgrass Lane,addr
3661889503,housenumber,5,addr
3661889503,postcode,39564,addr
3661889503,state,MS,addr
3661889503,street,Sweetgrass Lane,addr
3661889504,housenumber,6,addr
3661889504,postcode,39564,addr
3661889504,state,MS,addr
3661889504,street,Sweetgrass Lane,addr
3661889505,housenumber,7,addr
3661889505,postcode,39564,addr
3661889505,state,MS,addr
3661889505,street,Sweetgrass Lane,addr
3661889506,housenumber,8,addr
3661889506,postcode,39564,addr
3661889506,state,MS,addr
3661889506,street,Sweetgrass Lane,addr
3661889507,housenumber,9,addr
3661889507,postcode,39564,addr
3661889507,state,MS,addr
3661889507,street,Sweetgrass Lane,addr
3703981466,direction,backward,regular
3703981466,highway,stop,regular
3703981467,direction,backward,regular
3703981467,highway,stop,regular
3703981468,direction,forward,regular
3703981468,highway,stop,regular
3703981469,direction,backward,regular
3703981469,highway,stop,regular
3703981470,direction,forward,regular
3703981470,highway,stop,regular
3703981479,direction,backward,regular
3703981479,highway,stop,regular
3703981480,direction,forward,regular
3703981480,highway,stop,regular
3703981481,direction,backward,regular
3703981481,highway,stop,regular
3703981482,direction,backward,regular
3703981482,highway,stop,regular
3703981483,direction,backward,regular
3703981483,highway,stop,regular
3703984984,direction,forward,regular
3703984984,highway,stop,regular
3703984985,direction,backward,regular
3703984985,highway,stop,regular
3703984997,direction,forward,regular
3703984997,highway,stop,regular
3703984998,direction,backward,regular
3703984998,highway,stop,regular
3703984999,highway,stop,regular
3807160351,entrance,yes,regular
3807169797,entrance,yes,regular
3807172189,entrance,yes,regular
3807188348,entrance,yes,regular
3807188349,entrance,yes,regular
3807194558,entrance,yes,regular
3840097569,housenumber,11014,addr
3840097569,street,Lamey Bridge Road,addr
3840097569,amenity,restaurant,regular
3840097569,name,Cafe New Orleans,regular
3840097569,opening_hours,Mo-Sa 11:00-21:00; Su 11:00-15:00,regular
[phone],phone,[phone],regular
[phone],amenity,fast_food,regular
[phone],building,yes,regular
3842082958,cuisine,pizza,regular
3842082958,name,Papa John's,regular
3842082959,amenity,restaurant,regular
3842082959,building,yes,regular
3842082959,cuisine,asian,regular
3842082959,name,Shanghi,regular
3842082960,amenity,fast_food,regular
3842082960,cuisine,sandwich,regular
3842082960,name,Subway,regular
3842082961,amenity,restaurant,regular
3842082961,building,yes,regular
3842082961,name,Twin Peaks,regular
3842082962,amenity,restaurant,regular
3842082962,building,yes,regular
3848123320,housenumber,16315,addr
3848123320,name,Hair and nail creations,regular
3848123320,opening_hours,Mo-Fr 09:00-18:00; Sa 08:00-17:00,regular
[phone],phone,[phone],regular
[phone],shop,hairdresser,regular
[phone],housenumber,16313,addr
3848135076,name,PDQ Printing,regular
3848135076,opening_hours,Mo-Fr 08:30-17:00,regular
[phone],phone,[phone],regular
[phone],shop,houseware,regular
[phone],name,Absolute Tint and Customs,regular
[phone],phone,[phone],regular
[phone],shop,car_repair,regular
[phone],entrance,yes,regular
3855787425,entrance,yes,regular
4163660921,lanes,Gulfport;New Orleans|Gulfport;New Orleans;Pascagoula;Mobile|Pascagoula;Mobile,destination
[phone],lanes,Pascagoula;Mobile|Pascagoula;Mobile|Pascagoula;Mobile;Biloxi;Keesler Air Force Base|Biloxi;Keesler Air Force Base,destination
4169845639,city,Gulfport,addr
4169845639,housenumber,1909,addr
4169845639,postcode,39501,addr
4169845639,state,MS,addr
4169845639,street,15th Street,addr
4169845639,amenity,place_of_worship,regular
4169845639,denomination,episcopal,regular
4169845639,name,St. Peter's by-the-Sea Episcopal Church,regular
[phone],phone,[phone],regular
[phone],religion,christian,regular
[phone],website,https://www.stpetersbts.org/,regular
4169851424,city,Gulfport,addr
4169851424,housenumber,1724,addr
4169851424,postcode,39501,addr
4169851424,state,MS,addr
4169851424,street,East Beach Boulevard,addr
4169851424,amenity,restaurant,regular
4169851424,cuisine,regional,regular
4169851424,delivery,no,regular
4169851424,name,Shaggy's Gulfport Beach,regular
4169851424,opening_hours,Su-Fr 11:00-21:00; Fr-Sa 11:00-22:00,regular
[phone],phone,[phone],regular
[phone],takeaway,yes,regular
[phone],website,http://shaggys.biz/locations/shaggys-gulfport-beach/,regular
4169857940,city,Gulfport,addr
4169857940,housenumber,1600,addr
4169857940,postcode,39501,addr
4169857940,state,MS,addr
4169857940,street,East Beach Boulevard,addr
4169857940,description,"This modern hotel is a 13-minute walk from Jones Park and a 1.6-mile drive from the Gulfport Yacht Club.   Contemporary rooms offer free WiFi and TVs with premium cable channels, plus minifridges and coffeemakers. Some rooms feature ocean views, whirlpool",regular
4169857940,name,Courtyard Gulfport Beachfront,regular
[phone],phone,[phone],regular
[phone],website,https://www.marriott.com/hotels/travel/gptcy-courtyard-gulfport-beachfront/,regular
4169860576,city,Gulfport,addr
4169860576,housenumber,1640,addr
4169860576,postcode,39501,addr
4169860576,state,MS,addr
4169860576,street,East Beach Boulevard,addr
4169860576,amenity,restaurant,regular
4169860576,cuisine,regional,regular
4169860576,delivery,no,regular
4169860576,description,"Refined option dishing out seafood & steak in a sophisticated, white-tablecloth setting.",regular
4169860576,name,The Chimneys,regular
4169860576,opening_hours,"Su 11:00-14:00; Mo off; Tu-Th 11:00-14:00,17:00-21:00; Sa 17:00-21:00",regular
[phone],phone,[phone],regular
[phone],smoking,no,regular
[phone],takeaway,no,regular
4169860576,website,http://www.chimneysrestaurant.com/,regular
4220607504,railway,level_crossing,regular
4220607511,railway,level_crossing,regular
4288429096,amenity,restaurant,regular
4288429096,name,The Fillin' Station,regular
4313656895,man_made,tower,regular
4313656895,type,communication,tower
4313656902,man_made,tower,regular
4313656902,type,communication,tower
4313659469,man_made,tower,regular
4313659469,type,communication,tower
4313659470,highway,traffic_signals,regular
4313659470,traffic_signals,signal,regular
4313659471,highway,traffic_signals,regular
4313659471,traffic_signals,signal,regular
4313659472,highway,traffic_signals,regular
4313659472,traffic_signals,signal,regular
4313659473,highway,traffic_signals,regular
4313659473,traffic_signals,signal,regular
4313724158,highway,traffic_signals,regular
4313724158,traffic_signals,signal,regular
4313724159,highway,traffic_signals,regular
4313724159,traffic_signals,signal,regular
4313724160,highway,traffic_signals,regular
4313724160,traffic_signals,signal,regular
4313724161,highway,traffic_signals,regular
4313724161,traffic_signals,signal,regular
4313724162,power,pole,regular
4313724162,type,pylon,seamark
4313724163,power,pole,regular
4313724163,type,pylon,seamark
4313724164,power,pole,regular
4313724164,type,pylon,seamark
4313724165,power,pole,regular
4313724165,type,pylon,seamark
4313724166,power,pole,regular
4313724166,type,pylon,seamark
4313724167,power,pole,regular
4313724167,type,pylon,seamark
4313724168,power,pole,regular
4313724168,type,pylon,seamark
4313724169,power,pole,regular
4313724169,type,pylon,seamark
4313724170,power,pole,regular
4313724170,type,pylon,seamark
4313724171,power,pole,regular
4313724171,type,pylon,seamark
4313724172,power,pole,regular
4313724173,power,pole,regular
4313724174,power,pole,regular
4313724175,power,pole,regular
4313724176,power,pole,regular
4313724177,power,pole,regular
4313724178,power,pole,regular
4313724179,power,pole,regular
4313724180,power,pole,regular
4313724181,power,pole,regular
4313724182,power,pole,regular
4313724183,power,pole,regular
4313724184,power,pole,regular
4313724185,power,pole,regular
4313724186,power,pole,regular
4313724187,power,pole,regular
4313724188,power,pole,regular
4313724289,power,pole,regular
4313724290,power,pole,regular
4313724291,power,pole,regular
4313724293,power,pole,regular
4313724294,type,pile,seamark
4313724295,type,pile,seamark
4313724296,type,pile,seamark
4313724297,type,pile,seamark
4313724298,type,pile,seamark
4313724299,type,pile,seamark
4313724300,type,pile,seamark
4313724301,type,pile,seamark
4313724302,type,pile,seamark
4313724303,type,pile,seamark
4313724304,type,pile,seamark
4313724305,type,pile,seamark
4313724306,type,pile,seamark
4313724307,type,pile,seamark
4313724308,type,pile,seamark
4313724309,type,pile,seamark
4313724310,type,pile,seamark
4313724313,type,pile,seamark
4313724314,type,pile,seamark
4313724315,type,pile,seamark
4313724319,type,pile,seamark
4313724320,type,pile,seamark
4313724321,type,pile,seamark
4313724322,man_made,tower,regular
4313724322,type,communication,tower
4313731150,leisure,slipway,regular
4313733060,leisure,slipway,regular
4315039803,highway,traffic_signals,regular
4315039803,traffic_signals,signal,regular
4315039804,highway,traffic_signals,regular
4315039804,traffic_signals,signal,regular
4315151549,highway,traffic_signals,regular
4315151549,traffic_signals,signal,regular
4315151550,highway,traffic_signals,regular
4315151550,traffic_signals,signal,regular
4315224348,access,private,regular
4315224348,barrier,gate,regular
4331195860,railway,level_crossing,regular
4361924406,amenity,restaurant,regular
4361924406,cuisine,barbecue,regular
4361924406,name,Murky Waters BBQ,regular
4361924406,opening_hours,"Mo-Sa 11:00-21:00; We,Th 11:00-22:00; Fr 11:00-24:00",regular
[phone],phone,[phone],regular
[phone],website,https://www.murkywatersbbq.com/,regular
4461523029,city,Ocean Springs,addr
4461523029,housenumber,6616,addr
4461523029,postcode,39564,addr
4461523029,state,MS,addr
[phone],street,Washington Avenue,addr
[phone],unit,D,addr
[phone],fax,[phone],regular
[phone],name,Allstate Insurance: Stephen Songe,regular
4461523029,office,insurance,regular
4461523029,opening_hours,Mo-Fr 08:30-17:30,regular
[phone],phone,[phone],regular
[phone],website,https://agents.allstate.com/stephen-songe-ocean-springs-ms.html,regular
4507533615,amenity,restaurant,regular
4507533615,brand,McAlister's Deli,regular
4507533615,wikidata,Q17020829,brand
4507533615,wikipedia,en:McAlister's Deli,brand
4507533615,cuisine,sandwich,regular
4507533615,name,McAlister's Deli,regular
4507533616,brand,Office Depot,regular
4507533616,wikidata,Q1337797,brand
4507533616,wikipedia,en:Office Depot,brand
4507533616,name,Office Depot,regular
4507533616,shop,stationery,regular
4507533617,name,Tribe Boutique,regular
4507533617,shop,boutique,regular
4507533618,amenity,fast_food,regular
4507533618,brand,Smoothie King,regular
4507533618,wikidata,Q5491421,brand
4507533618,wikipedia,en:Smoothie King,brand
4507533618,cuisine,juice,regular
4507533618,name,Smoothie King,regular
4507533619,city,Biloxi,addr
4507533619,country,US,addr
4507533619,full,2050 Pass Road,addr
4507533619,housenumber,2050,addr
4507533619,postcode,39531,addr
4507533619,state,MS,addr
4507533619,street,Pass Road,addr
4507533619,name,Walmart Neighborhood Market,regular
4507533619,opening_hours,Mo-Su 06:00-23:00,regular
[phone],operator,Walmart,regular
[phone],phone,[phone],regular
[phone],walmart,6849,ref
[phone],shop,supermarket,regular
4507533619,website,https://www.walmart.com/store/6849/biloxi-ms/whats-new,regular
4507557660,amenity,fast_food,regular
4507557660,brand,Dunkin' Donuts,regular
4507557660,wikidata,Q847743,brand
4507557660,wikipedia,en:Dunkin' Donuts,brand
4507557660,cuisine,donut,regular
4507557660,name,Dunkin' Donuts,regular
4507557661,name,Harbor Freight Tools,regular
4507557661,shop,hardware,regular
4507557662,name,Dollar Tree,regular
4507557662,shop,variety_store,regular
4580660034,city,Ocean Springs,addr
4580660034,housenumber,6514,addr
4580660034,postcode,39564,addr
4580660034,state,MS,addr
4580660034,street,Washington Avenue,addr
4580660034,unit,B,addr
4580660034,craft,glaziery,regular
4580660034,name,ABC Glass & Door Co,regular
[phone],owner,Allen Marek,regular
[phone],phone,[phone],regular
[phone],website,http://abcglassanddoorco.com,regular
4598487918,amenity,restaurant,regular
4598487918,name,Maison de Lu,regular
4598487918,source,MGC,regular
4621834397,aeroway,gate,regular
4621834397,name,2,regular
4621834398,amenity,toilets,regular
4621834399,amenity,drinking_water,regular
4621834492,aeroway,gate,regular
4621834492,name,1,regular
4621834498,aeroway,gate,regular
4621834498,name,3,regular
4625109269,city,D'Iberville,addr
4625109269,housenumber,10598,addr
4625109269,postcode,39540,addr
4625109269,state,MS,addr
4625109269,street,Diberville Boulevard,addr
4685092618,city,D'Iberville,addr
4685092618,housenumber,3680,addr
4685092618,postcode,39540,addr
4685092618,state,MS,addr
[phone],street,Sangani Boulevard,addr
[phone],unit,C2,addr
[phone],fax,[phone],regular
[phone],name,Sleep King,regular
[phone],phone,[phone],regular
[phone],shop,bed,regular
[phone],website,https://www.sleepkingms.com/,regular
4689733754,aeroway,gate,regular
4689733754,name,4,regular
4689733755,aeroway,gate,regular
4689733755,name,5,regular
4689733756,aeroway,gate,regular
4689733756,name,6,regular
4722288823,barrier,gate,regular
4722288823,bicycle,no,regular
4722288823,foot,yes,regular
4722349527,highway,turning_circle,regular
4726897375,amenity,fountain,regular
4726897375,water,fountain,regular
4727068057,amenity,fountain,regular
4727068057,name,Mary C Fountain,regular
4728164767,amenity,fountain,regular
4728164767,name,Sue Mitchel Ray Memorial,regular
4728164767,water,fountain,regular
4728392326,historic,memorial,regular
4728392326,name,Seaman Memorial,regular
4728403908,leisure,pitch,regular
4728403908,sport,volleyball,regular
4728404094,leisure,firepit,regular
4728593598,amenity,restaurant,regular
4728593598,cuisine,sandwich,regular
4728593598,name,Po-Boy Express,regular
4728910782,name,Crooked Feather,regular
4728910782,tourism,artwork,regular
4729571078,name,Goodyear Auto Service Center,regular
4729571078,shop,car_repair,regular
4731231453,name,The Whistle Shop,regular
4731231453,shop,yes,regular
4732373898,historic,memorial,regular
4732373898,name,Blossman Memorial,regular
4732373907,name,D'Iberville statue,regular
4732373907,tourism,artwork,regular
4738768676,leisure,fitness_centre,regular
4738768676,name,Downtown Yoga,regular
4738768676,sport,yoga,regular
4738824904,leisure,fitness_station,regular
4753848803,name,Maritime and Seafood Industry Museuem,regular
4753848803,tourism,museum,regular
4753848803,wikidata,Q6765771,regular
4789213408,crossing,marked,regular
4789213408,highway,crossing,regular
4789257019,highway,turning_circle,regular
4800097923,housenumber,871,addr
4800097923,street,Motsie Road,addr
4800097923,name,Belmont Gardens,regular
4800097923,tourism,hotel,regular
4823980571,leisure,marina,regular
4823980571,name,Ocean Springs Small Craft Harbor,regular
4823980572,leisure,marina,regular
4823980572,name,Ocean Springs Inner Harbor,regular
4829841743,highway,bus_stop,regular
4830032212,name,Coxs Barber Shop,regular
4830032213,name,Coastal Coin Laundry,regular
4830032213,shop,laundry,regular
4830032214,name,A.J.Salon,regular
4830032214,shop,hairdresser,regular
4831269961,leisure,slipway,regular
4831269961,name,Boat Ramps,regular
4831269970,name,RV Campground,regular
4831269970,tourism,caravan_site,regular
4838929429,amenity,restaurant,regular
4838929429,cuisine,regional,regular
4838929429,name,Crawfish House Grab n' Go Xpress,regular
4838929430,shop,laundry,regular
4840058884,name,Broomes Dixie Feed & Tea,regular
4840058884,shop,deli,regular
4840058885,amenity,bar,regular
4840058885,name,Boots and Spurs,regular
4840058885,outdoor_seating,yes,regular
4840058886,leisure,fitness_centre,regular
4840058886,name,Freedom Fittness,regular
4840058887,shop,frame,regular
4840058888,name,Ivey's Framing and Art Gallery,regular
4840058888,shop,frame,regular
4840058889,name,Paddles Up,regular
4840058889,shop,outdoor,regular
4840058890,amenity,restaurant,regular
4840058890,cuisine,steak_house,regular
4840058890,name,Charred,regular
4840058890,opening_hours,"Tu-Th 11:00-21:00; Fr,Sa 11:00-22:00",regular
4840058890,website,http://www.CharredOS.com,regular
4840058891,amenity,pharmacy,regular
4840058891,name,Garden's Pharmacy and Health Supply,regular
4840058892,amenity,bar,regular
4840058892,name,Daqs,regular
4840510011,craft,blacksmith,regular
4840510011,name,Ballard Pewter,regular
4840510011,shop,jewelry,regular
4840510011,website,http://www.ballardpewter.com,regular
4840510012,name,Ryder Jewelers,regular
4840510012,shop,jewelry,regular
4840510012,website,http://www.ryderjewelers.com,regular
4840515863,name,Sarahssalon,regular
4840515863,shop,beauty,regular
4840515864,name,browse,regular
4840515864,shop,clothes,regular
4841825441,name,Ocean Springs Mosiac Wall,regular
4841825441,tourism,artwork,regular
4842077937,shop,deli,regular
4842077938,name,Lemon Molher Insurance,regular
4842077938,office,insurance,regular
4845908014,name,Viziare Salon,regular
4845908014,shop,beauty,regular
4845908015,office,accountant,regular
4845908016,craft,photographer,regular
4845908016,name,Scarletfish Studios Photographer,regular
4845908017,name,Hinton's,regular
4845908017,shop,paint,regular
4845908018,amenity,bar,regular
4846317258,name,Brown Eyed Girl,regular
4846317258,shop,clothes,regular
4846317259,name,Gulf States Marine Fisheries Commision,regular
4846317259,office,government,regular
4846317260,amenity,cafe,regular
4846317260,name,Donuts,regular
4846335189,name,Fast Eddies,regular
4846335189,shop,car_repair,regular
